source_url,current_market_price_inr
https://www.1stdibs.com/jewelry/necklaces/link-necklaces/five-row-panthere-link-necklace-14-karat-yellow-gold-381-grams-165-inches/id-j_24394432/,3171.3
https://www.1stdibs.com/jewelry/necklaces/chain-necklaces/antique-10ct-yellow-gold-victorian-fancy-double-link-albertina-necklace/id-j_28999202/,240700.0
https://www.1stdibs.com/jewelry/rings/engagement-rings/new-platinum-171ctw-gia-emerald-cut-diamond-sapphire-3-stone-engagement-ring/id-j_19788262/,142830.0
https://www.therealreal.com/products/art/prints/prints-two-tigers-on-gold-txa5w,760.5
https://www.therealreal.com/products/art/paintings/untitled-tzcth,6245.0
https://www.therealreal.com/products/art/prints/beautiful-optimistic-peace-and-love-dove-spin-painting-u2opb,11995.0
https://www.therealreal.com/products/art/paintings/paintings-4-letter-alphabet-u2url,5295.0
https://www.therealreal.com/products/art/photographs/old-factories-1-fushun-aluminum-smelter-fushun-city-liaoning-tvk5g,9000.0
https://www.therealreal.com/products/art/prints/cube-u2urd,8495.0
https://www.therealreal.com/products/art/sculpture-and-objects/untitled-2kiss-tu52n,2495.0
https://www.therealreal.com/products/art/paintings/prints-i-can-sing-for-you-tu787,8495.0
https://www.therealreal.com/products/art/prints/skull-bunny-tudta,1995.0
https://www.therealreal.com/products/art/paintings/home-large-painting-tl579,353145.0
https://www.therealreal.com/products/art/prints/prints-bedroom-at-bel-ami-berlin-1991-tqekc,8995.0
https://www.therealreal.com/products/art/prints/paintings-tool-box-10-t4s53,4800.0
https://www.therealreal.com/products/art/prints/prints-florida-1969-tqf5a,2250.0
https://www.therealreal.com/products/art/prints/prints-luis-matanisa-capetown-2013-tqh6a,3495.0
https://www.therealreal.com/products/art/prints/prints-rosignano-night-2006-tqhg4,2495.0
https://www.therealreal.com/products/art/prints/prints-privileges-taken-for-granted-a-cadavre-exquis-2020-tqhqu,11995.0
https://www.therealreal.com/products/art/photographs/hood-by-air-t6hwg,1895.0
https://www.therealreal.com/products/art/prints/paintings-still-life-with-fruit-t4r59,358900.0
https://www.therealreal.com/products/art/prints/paintings-sub-total-stoned-moon-t520o,5250.0
https://www.therealreal.com/products/art/photographs/ftw-t2ucz,1895.0
https://www.therealreal.com/products/art/paintings/the-band-plays-on-t7ji3,1797.0
https://www.therealreal.com/products/art/prints/david-burdeny-pink-room-havana-club-cuba-2014-slhb7,5440.0
https://www.therealreal.com/products/art/drawings-and-works-on-paper/forges-les-eaux-szffy,1487.5
https://www.therealreal.com/products/art/prints/prints-justice-now-t2u83,124035.0
https://www.therealreal.com/products/art/prints/prints-al-hirschfeld-world-premiere-t2u7y,2495.0
https://www.therealreal.com/products/art/prints/prints-steven-klein-photograph-justin-timberlake-09-2001-t381v,269750.0
https://www.therealreal.com/products/art/prints/prints-summer-swc2h,722.5
https://www.therealreal.com/products/art/prints/to-remember-salute-swc8j,975.0
https://www.therealreal.com/products/art/prints/ace-face-swd3w,672.5
https://www.therealreal.com/products/art/prints/ed-ruscha-glass-house-sudxg,13825.0
https://www.therealreal.com/products/art/paintings/sweet-dino-original-art-shw82,79050.0
https://www.therealreal.com/products/art/paintings/kid-bot-original-painting-shx24,79000.0
https://www.therealreal.com/products/art/paintings/stargazer-rocketship-original-art-shx7n,79050.0
https://www.therealreal.com/products/art/prints/prints-soft-drum-set-1972-sva0u,4916.25
https://www.therealreal.com/products/art/paintings/paintings-hippidy-dippity-r0tqo,162450.0
https://www.therealreal.com/products/art/paintings/paintings-go-play-s6zsl,1150.0
https://www.therealreal.com/products/art/paintings/untitled-fragrance-bottle-lv-2018-sedwb,3495.0
https://www.therealreal.com/products/art/prints/wildschweinmutter-kolkata-india-2014-sdkkg,207135.0
https://www.therealreal.com/products/art/prints/georges-duthuit-rtv8p,5400.0
https://www.therealreal.com/products/art/paintings/deco-revival-rtd3e,2450.0
https://www.therealreal.com/products/art/prints/home-robert-longo-untitled-eric-from-the-series-men-in-the-cities-silkscreened-photo-print-s1l90,3495.0
https://www.therealreal.com/products/art/prints/sebbe-a0ewp,520.0
https://www.therealreal.com/products/art/paintings/paintings-orbit-two-blast-off-rtdqm,1950.0
https://www.therealreal.com/products/art/paintings/mellow-yellow-ri55t,2995.0
https://www.therealreal.com/products/art/prints/keyush-rbhnf,21000.0
https://www.therealreal.com/products/art/prints/esther-rbipa,21000.0
https://www.therealreal.com/products/art/prints/here-we-are-again-r9ktf,11995.0
https://www.therealreal.com/products/art/paintings/deco-gala-retro-r0t08,2450.0
https://www.therealreal.com/products/art/paintings/hippidy-dippidy-r0v0q,2450.0
https://www.therealreal.com/products/art/paintings/lemon-lime-ricky-retro-r0w83,1950.0
https://www.therealreal.com/products/art/paintings/goody-goody-r0xbk,195000.0
https://www.therealreal.com/products/art/paintings/paintings-3-ft-apart-r0xne,1950.0
https://www.therealreal.com/products/art/prints/the-hero-qu9o9,1895.0
https://www.therealreal.com/products/art/prints/the-spirit-in-any-condition-does-not-burn-2011-qu9nj,157485.0
https://www.therealreal.com/products/art/photographs/photographs-whitney-s-show-at-international-caribbean-manila-1992-qptnz,2495.0
https://www.therealreal.com/products/art/photographs/april-in-the-window-nyc-1988-qgy6t,2495.0
https://www.therealreal.com/products/art/prints/prints-birmingham-race-riot-1964-qb4jc,11995.0
https://www.therealreal.com/products/art/paintings/blue-white-and-grey-qe523,207835.0
https://www.therealreal.com/products/art/prints/lee-harvey-oswald-flash-portfolio-1968-qcpu3,9995.0
https://www.therealreal.com/products/art/photographs/photo-edition-for-parkett-12-ph7w2,1496350.0
https://www.therealreal.com/products/art/photographs/yogo-putting-on-powder-bangkok-1992-phc0d,2272.5
https://www.therealreal.com/products/art/prints/prints-untitled-flag-pfelu,995.0
https://www.therealreal.com/products/art/prints/sebbe-a14jb,33200.0
https://www.therealreal.com/products/art/prints/untitled-g0abm,4995.0
https://www.therealreal.com/products/art/prints/untitled-pink-one-nxij5,5045.0
https://www.therealreal.com/products/art/prints/untitled-ny2sy,3995.0
https://www.therealreal.com/products/art/prints/h9-7-loyalty-nkygl,20500.0
https://www.therealreal.com/products/art/prints/prints-summer-garden-m6f08,5500.0
https://www.therealreal.com/products/art/paintings/ruby-red-gems-kz1ke,227835.0
https://www.therealreal.com/products/art/paintings/jolly-day-of-may-kz61m,227835.0
https://www.1stdibs.com/jewelry/rings/engagement-rings/edwardian-502-carat-e-vvs2-oval-cut-diamond-engagement-ring-janesich/id-j_9080412/,416660.0
https://www.1stdibs.com/jewelry/earrings/dangle-earrings/14k-white-yellow-gold-118-carat-diamond-omega-back-earrings-appraisal/id-j_29047142/,347775.0
https://www.1stdibs.com/jewelry/necklaces/pendant-necklaces/gia-certified-200-carat-f-vs1-pear-diamond-east-west-bezel-necklace-18k-gold/id-j_29041102/,166000.0
https://www.1stdibs.com/jewelry/watches/wrist-watches/art-deco-diamond-platinum-ladies-wrist-watch-mined-1ct-original-1930s-custom-di/id-j_28944002/,83000.0
https://www.1stdibs.com/art/paintings/figurative-paintings/gustav-klimt-portrait-adele-bloch-bauer-i-austria-edition-16-plate-signed-dry-stamp/id-a_17845052/,11205000.0
https://www.1stdibs.com/jewelry/necklaces/chain-necklaces/snake-motif-adjustable-lariat-bolo-necklace-14-karat-yellow-gold-56-grams/id-j_22349772/,465.8
https://www.1stdibs.com/art/photography/landscape-photography/slim-aarons-catch-up-pool-estate-edition-modernist-architecture-palm-springs/id-a_9255132/,324600.0
https://www.therealreal.com/similar/products/art/paintings/home-large-painting-tl579?origin=shop,352335.0
https://www.therealreal.com/products/art/prints/prismatic-head-composition-pis31,12995.0
https://www.therealreal.com/products/art/paintings/crackers-kz6hi,2995.0
https://www.therealreal.com/products/art/paintings/checkered-past-kznh5,2995.0
https://www.therealreal.com/products/art/sculpture-and-objects/reindeer-paddle-ky0y4,5495.0
https://www.therealreal.com/products/art/prints/sebbe-a2o0k,100.0
https://www.therealreal.com/products/art/prints/thumbs-up-grandpa-a1ami,9960.0
https://www.therealreal.com/products/art/prints/thumbs-up-grandpa-a1aml,9960.0
https://www.therealreal.com/products/art/prints/ty-scantrait-2020-9zsbb,10890.0
https://www.therealreal.com/products/art/prints/sebbe-a0er9,8300.0
https://www.therealreal.com/products/art/prints/sebbe-a0er3,100.0
https://www.therealreal.com/products/art/prints/sebbe-a2o07,8300.0
https://www.therealreal.com/products/art/prints/pam-a1b9m,8300.0
https://www.therealreal.com/products/art/prints/sebbe-a2o0d,100.0
https://www.therealreal.com/products/art/prints/sebbe-a2o09,100.0
https://www.therealreal.com/products/art/prints/sebbe-a2o0e,8300.0
https://www.therealreal.com/products/art/prints/sebbe-a2o0b,8300.0
https://www.therealreal.com/products/art/prints/sebbe-a14j3,8300.0
https://www.therealreal.com/products/art/prints/sebbe-a0erb,8300.0
https://www.therealreal.com/products/art/prints/pam-a1b96,100.0
https://www.therealreal.com/products/art/prints/pam-a1b9d,8300.0
https://www.therealreal.com/products/art/prints/sebbe-a14jm,8300.0
https://www.therealreal.com/products/art/prints/sebbe-a0eqz,8300.0
https://www.therealreal.com/products/art/prints/sebbe-a14j5,8300.0
https://www.therealreal.com/products/art/prints/pam-9zyci,8300.0
https://www.therealreal.com/products/art/prints/pam-a1b9g,8300.0
https://www.therealreal.com/products/art/prints/pam-a1b9r,8300.0
https://www.therealreal.com/products/art/prints/sebbe-a14jf,8300.0
https://www.therealreal.com/products/art/prints/sebbe-a0ewo,8300.0
https://www.therealreal.com/products/art/prints/sebbe-a0er1,8300.0
https://www.therealreal.com/products/art/prints/pam-a1b9p,8300.0
https://www.therealreal.com/products/art/prints/pam-a1b9n,8300.0
https://www.therealreal.com/products/art/prints/sebbe-a14j1,8300.0
https://www.therealreal.com/products/art/prints/sebbe-a0ewq,8300.0
https://www.therealreal.com/products/art/prints/sebbe-a0ewn,8300.0
https://www.therealreal.com/products/art/prints/sebbe-a0ewm,8300.0
https://www.therealreal.com/products/art/prints/sebbe-a0er6,8300.0
https://www.therealreal.com/products/art/prints/pam-9zych,8300.0
https://www.therealreal.com/products/art/prints/pam-a1bb7,8300.0
https://www.therealreal.com/products/art/prints/pam-a1b99,8300.0
https://www.therealreal.com/products/art/prints/sebbe-a14j8,8300.0
https://www.therealreal.com/similar/products/jewelry/necklaces/collar/necklace-victorian-10k-garnet-collar-necklace-u03ix?origin=shop,190500.0
https://www.therealreal.com/products/jewelry/necklaces/collar/necklace-victorian-10k-garnet-collar-necklace-u03ix,2295.0
https://www.therealreal.com/products/jewelry/earrings/clip-on/chanel-strass-cc-fringe-clip-on-earrings-u0xf2,1645.0
https://www.therealreal.com/products/jewelry/earrings/drop/ten-thousand-things-flower-drop-earrings-u65jv,585.0
https://www.therealreal.com/products/jewelry/earrings/earclip/schiaparelli-crystal-resin-clip-on-earrings-u7bcx,410.0
https://www.therealreal.com/products/jewelry/earrings/clip-on/schiaparelli-vintage-crystal-clip-on-earrings-u7bg9,256.0
https://www.therealreal.com/products/jewelry/earrings/drop/19k-3-77ctw-diamond-drop-earrings-tkvvp,4995.0
https://www.therealreal.com/products/jewelry/rings/cocktail-ring/i-reiss-14k-citrine-cocktail-ring-w-tags-ui047,760.0
https://www.therealreal.com/products/jewelry/earrings/drop/earrings-14k-1-65ctw-diamond-drop-earrings-tpaf0,1540.0
https://www.therealreal.com/products/jewelry/necklaces/chain/necklace-14k-5-80ctw-diamond-tennis-necklace-to50y,5180.0
https://www.therealreal.com/products/jewelry/necklaces/station/14k-pearl-station-necklace-u3dyq,475.0
https://www.therealreal.com/products/jewelry/rings/band/by-pariah-14k-tyt6q,2145.0
https://www.therealreal.com/products/jewelry/earrings/drop/18k-diamond-apatite-amazonite-drop-earclips-sfq1a,995.0
https://www.therealreal.com/products/jewelry/bracelets/bangle/hermes-tapered-angular-bangle-u3603,1145.0
https://www.therealreal.com/similar/products/jewelry/necklaces/pendant-necklace/14k-carnelian-diamond-pendant-necklace-uht98?origin=shop,61885.0
https://www.therealreal.com/products/jewelry/necklaces/pendant-necklace/14k-carnelian-diamond-pendant-necklace-uht98,745.0
https://www.therealreal.com/products/jewelry/earrings/chandelier/14k-carousel-chandelier-earrings-twyxl,725.0
https://www.therealreal.com/products/jewelry/earrings/earclip/tiffany-co-vintage-tourmaline-sapphire-peridot-etoile-earclip-earrings-u6huj,1045.0
https://www.therealreal.com/products/jewelry/necklaces/pendant-necklace/chrome-hearts-diamond-baby-fat-cross-pendant-u3qcp,2250.0
https://www.therealreal.com/products/jewelry/rings/band/bvlgari-18k-diamond-b-zero1-rock-ring-u83oz,6950.0
https://www.therealreal.com/products/jewelry/earrings/clip-on/harry-winston-vintage-18k-ruby-amethyst-diamond-clip-on-earrings-ts12u,12500.0
https://www.therealreal.com/products/jewelry/bracelets/cuff/chanel-18k-diamond-plume-de-chanel-bracelet-u4fu6,12995.0
https://www.therealreal.com/products/jewelry/necklaces/chain/dorsey-synthetic-sapphire-james-bezel-riviere-necklace-u706s,600.0
https://www.therealreal.com/products/jewelry/earrings/clip-on/tiffany-co-vintage-aries-ram-clip-on-earrings-u61qi,845.0
https://www.therealreal.com/products/jewelry/rings/band/chrome-hearts-ch-forever-spacer-band-u5db0,64325.0
https://www.therealreal.com/products/jewelry/rings/band/14k-pink-sapphire-band-u5heq,925.0
https://www.therealreal.com/products/jewelry/rings/cocktail-ring/18k-pink-diamond-convertible-pendant-cocktail-ring-u6zos,29995.0
https://www.therealreal.com/products/jewelry/necklaces/pendant-necklace/david-yurman-azurmalachite-sapphire-artist-series-disc-pendant-enhancer-tx9yt,1735.0
https://www.therealreal.com/products/jewelry/rings/cocktail-ring/14k-3-62ct-sapphire-cocktail-ring-u7185,2395.0
https://www.therealreal.com/products/jewelry/earrings/stud/sorellina-18k-diamond-hummingbird-stud-earrings-u7j6b,635.0
https://www.therealreal.com/products/jewelry/bracelets/station/van-cleef-arpels-sweet-hearts-bracelet-u7b1m,1595.0
https://www.therealreal.com/products/jewelry/rings/cocktail-ring/14k-enamel-topaz-cocktail-ring-u6yqq,660.0
https://www.therealreal.com/products/jewelry/earrings/stud/chopard-18k-happy-diamonds-heart-icon-stud-earrings-u6trf,2695.0
https://www.therealreal.com/products/jewelry/rings/band/14k-1-05ctw-ruby-band-ring-u5vl7,590.0
https://www.therealreal.com/products/jewelry/rings/band/zoe-chicco-14k-square-oval-link-chain-ring-u6tbu,235.0
https://www.therealreal.com/products/jewelry/earrings/earclip/14k-sapphire-diamond-earclips-u6mn8,1000.0
https://www.therealreal.com/products/jewelry/necklaces/pendant-necklace/bony-levy-18k-diamond-pendant-necklace-u5oix,635.0
https://www.therealreal.com/products/jewelry/earrings/chandelier/earrings-18k-9-30ctw-spinel-sapphire-drop-earrings-tzv8z,1725.0
https://www.therealreal.com/products/jewelry/bracelets/link/david-yurman-18k-diamond-pave-cable-cross-link-bracelet-u5u2o,2195.0
https://www.therealreal.com/products/jewelry/rings/cocktail-ring/18k-diamond-cocktail-ring-u0o9u,1275.0
https://www.therealreal.com/products/jewelry/brooches/pendant/chanel-vintage-velvet-flower-brooch-u7vf1,410.0
https://www.therealreal.com/products/jewelry/rings/band/14k-4-98ctw-amethyst-eternity-band-u6whu,560.0
https://www.therealreal.com/products/jewelry/necklaces/pendant-necklace/14k-emerald-diamond-drop-pendant-u6ryi,590.0
https://www.therealreal.com/products/jewelry/earrings/stud/chanel-strass-cc-logo-stud-earrings-u7y97,41500.0
https://www.therealreal.com/products/jewelry/rings/band/14k-hammered-band-u6euw,285.0
https://www.therealreal.com/similar/products/jewelry/earrings/stud/van-cleef-arpels-pure-alhambra-earrings-diamonds-u646b?origin=shop,1094425.0
https://www.therealreal.com/products/jewelry/earrings/stud/van-cleef-arpels-pure-alhambra-earrings-diamonds-u646b,13175.0
https://www.therealreal.com/products/jewelry/rings/cocktail-ring/marco-bicego-18k-18-27ct-citrine-cocktail-ring-u3g4o,3075.0
https://www.therealreal.com/products/jewelry/bracelets/station/ippolita-18k-turquoise-station-bracelet-u7uiq,535.0
https://www.therealreal.com/products/jewelry/necklaces/collar/18k-8-20ctw-diamond-multistrand-collar-necklace-u7157,12495.0
